1,DF-112A3,4-quinolones allergy
527,DF-110F7,Dobutamine allergy
528,DF-10F72,Docusate allergy
529,DF-11278,Domiphen allergy
530,DF-10F65,Domperidone allergy
531,DF-11104,Dopamine allergy
532,DF-10FE8,Dopaminergic drug used in parkinsonism allergy
533,DF-110F8,Dopexamine allergy
534,DF-11122,Dornase alfa allergy
535,DF-11000,Dosulepin allergy
536,DF-1112C,Doxapram allergy
537,DF-110BC,Doxazosin allergy
538,DF-10FF7,Doxepin allergy
539,DF-10FBF,Doxorubicin allergy
540,DF-11307,Doxycycline allergy
541,DF-1105A,Droperidol allergy
542,DF-113AF,Drostanolone propionate allergy
543,DF-1116D,Dusting powders allergy
544,DF-113A4,Dydrogesterone allergy
545,DF-111C1,E series prostaglandin allergy
546,DF-111F9,Ear wax removal preparation allergy
547,DF-11228,Econazole allergy
548,DF-110D7,Ecothiopate allergy
549,DF-111E2,Edetate allergy
550,DF-110D8,Edrophonium allergy
551,DF-10092,Electrolyte anion allergy
552,DF-1110D,Emepronium bromide allergy
553,DF-11187,Emollient allergy
554,DF-1116C,Emollient bath additives allergy
555,DF-100EF,Enalapril allergy
556,DF-11184,Enbucrilate allergy
557,DF-10F8B,Enflurane allergy
558,DF-112A8,Enoxacin allergy
559,DF-1004C,Enoxaparin allergy
560,DF-100FF,Enoximone allergy
561,DF-11105,Ephedrine allergy
562,DF-10FC0,Epirubicin allergy
563,DF-11403,Epoetin alfa allergy
564,DF-11404,Epoetin beta allergy
565,DF-111C9,Epoprostenol allergy
566,DF-113D7,Ergoline drug allergy
567,DF-10109,Ergometrine allergy
568,DF-10107,Ergot alkaloid allergy
569,DF-11402,Erythropoietin allergy
570,DF-110AA,Esmolol allergy
571,DF-113C6,Estradiol allergy
572,DF-113C8,Estradiol implant allergy
573,DF-10FB1,Estramustine allergy
574,DF-113D2,Estriol allergy
575,DF-113C5,Estrogen allergy
576,DF-113D5,Estrogen and progestogen preparation allergy
577,DF-10FD5,Estrogen antagonist allergy
578,DF-100C6,Ethacrynic acid allergy
579,DF-11325,Ethambutolol allergy
580,DF-1112B,Ethamivan allergy
581,DF-10059,Ethamsylate allergy
582,DF-10131,Ethanolamine allergy
583,DF-10F8C,Ether anesthetic allergy
584,DF-113D1,Ethinylestradiol allergy
585,DF-10FAE,Ethoglucid allergy
586,DF-11025,Ethosuximide allergy
587,DF-113AA,Ethynodiol diacetate allergy
588,DF-10F2A,Etodolac allergy
589,DF-10F85,Etomidate allergy
590,DF-10FCA,Etoposide allergy
591,DF-11196,Etretinate allergy
592,DF-11162,Expectorant allergy
593,DF-111C5,F series prostaglandin allergy
594,DF-10041,Factor IX by-passing fraction products allergy
595,DF-1003D,Factor IX fraction products allergy
596,DF-10042,Factor V concentrate products allergy
597,DF-10043,Factor VII concentrate products allergy
598,DF-10044,Factor VIII by-passing fraction products allergy
599,DF-1003C,Factor VIII fraction products allergy
600,DF-10045,Factor XI products allergy
601,DF-10046,Factor XIII products allergy
602,DF-11234,Famciclovir allergy
603,DF-10F4E,Famotidine allergy
604,DF-10075,Fat soluble vitamin allergy
605,DF-10F2B,Felbinac allergy
606,DF-110C8,Felodipine allergy
607,DF-10F2C,Fenbufen allergy
608,DF-10FE7,Fenfluramine allergy
609,DF-100A2,Fenofibrate allergy
610,DF-10F2D,Fenoprofen allergy
611,DF-110EF,Fenoterol allergy
612,DF-10F21,Fentanyl allergy
613,DF-11226,Fenticonazole allergy
614,DF-10067,Ferrous fumarate allergy
615,DF-10068,Ferrous gluconate allergy
616,DF-10069,Ferrous glycine sulfate allergy
617,DF-1006C,Ferrous phosphate allergy
618,DF-10066,Ferrous salt allergy
619,DF-1006A,Ferrous succinate allergy
620,DF-1006B,Ferrous sulfate allergy
621,DF-11445,Fibrate antihyperlipidemic allergy
622,DF-10FA3,Filgrastim allergy
623,DF-113B7,Finasteride allergy
624,DF-112D4,First generation cephalosporin allergy
625,DF-111FF,Fixed oil allergy
626,DF-111B9,Flavoxate allergy
627,DF-100AF,Flecainide allergy
628,DF-1010E,Flosequinan allergy
629,DF-11374,Fluclorolone allergy
630,DF-112B5,Flucloxacillin allergy
631,DF-1122E,Fluconazole allergy
632,DF-11218,Flucytosine allergy
633,DF-10FD3,Fludarabine allergy
634,DF-11375,Fludrocortisone allergy
635,DF-1136C,Fludroxycortide allergy
636,DF-111D4,Flumazenil allergy
637,DF-11367,Flunisolide allergy
638,DF-11035,Flunitrazepam allergy
639,DF-11376,Fluocinolone allergy
640,DF-1136A,Fluocinonide allergy
641,DF-1136B,Fluocortolone allergy
642,DF-10094,Fluoride allergy
643,DF-11366,Fluorometholone allergy
644,DF-10FC9,Fluorouracil allergy
645,DF-11011,Fluoxetine allergy
646,DF-11095,Flupenthixol allergy
647,DF-1106F,Flupenthixol decanoate allergy
648,DF-11065,Fluphenazine allergy
649,DF-11062,Fluphenazine decanoate allergy
650,DF-11063,Fluphenazine enanthate allergy
651,DF-11036,Flurazepam allergy
652,DF-10F2E,Flurbiprofen allergy
653,DF-1105E,Fluspirilene allergy
654,DF-113B8,Flutamide allergy
655,DF-11377,Fluticasone allergy
656,DF-100A8,Fluvastatin allergy
657,DF-11012,Fluvoxamine allergy
658,DF-1007F,Folic acid allergy
659,DF-10080,Folinic acid allergy
660,DF-1126B,Formaldehyde allergy
661,DF-10FD8,Formestane allergy
662,DF-1123F,Foscarnet allergy
663,DF-113CF,Fosfestrol allergy
664,DF-112ED,Fosfomycin allergy
665,DF-100F0,Fosinopril allergy
666,DF-112E9,Fourth generation cephalosporin allergy
667,DF-11293,Framycetin allergy
668,DF-111DD,Fullers earth powder allergy
669,DF-100C4,Furosemide allergy
670,DF-112A2,Fusidic acid allergy
671,DF-1101C,Gabapentin allergy
672,DF-111AB,Gallamine allergy
673,DF-11194,Gamolenic acid allergy
674,DF-11233,Ganciclovir allergy
675,DF-100F2,Ganglion-blocking drug allergy
676,DF-111C3,Gemeprost allergy
677,DF-10099,Gemfibrozil allergy
678,DF-10F83,General anesthetic drug allergy
679,DF-11295,Gentamicin allergy
680,DF-113B5,Gestrinone allergy
681,DF-113A6,Gestronol allergy
682,DF-11395,Glibenclamide allergy
683,DF-11396,Glibornuride allergy
684,DF-11397,Gliclazide allergy
685,DF-11398,Glipizide allergy
686,DF-11399,Gliquidone allergy
687,F-C3115,Glucagon allergy
688,DF-11268,Glutaraldehyde allergy
689,DF-11203,Glycerol allergy
690,DF-11202,Glycerol/glycol/macrogol allergy
691,DF-10115,Glyceryl trinitrate allergy
692,DF-1011A,Glyceryl trinitrate spray allergy
693,DF-111EF,Glycine allergy
694,DF-11117,Glycopyrronium allergy
695,DF-1139A,Glymidine allergy
696,DF-111B4,Gold allergy
697,DF-113E6,Gonad regulating hormone allergy
698,DF-113E7,Gonadorelin allergy
699,DF-113EC,Gonadotrophic hormone allergy
700,DF-113EA,Goserelin allergy
701,DF-1121E,Griseofulvin allergy
702,DF-100E7,Guanethidine allergy
703,DF-1139F,Guar gum allergy
704,DF-11134,H1 antihistamine allergy
705,DF-10F4C,H2 receptor antagonist allergy
706,DF-11354,Haemophilus influenzae Type B vaccine allergy
707,DF-1136D,Halcinonide allergy
708,DF-11250,Halofantrine allergy
709,DF-1105B,Haloperidol allergy
710,DF-11059,Haloperidol decanoate allergy
711,DF-10F8D,Halothane allergy
712,DF-11401,Hematological agents allergy
713,DF-111F2,Hemodialysis fluid allergy
714,DF-111F3,Hemofiltration solution allergy
715,DF-111F8,Hemorrhoid preparation allergy
716,DF-10058,Hemostatic allergy
717,DF-1004B,Heparin allergy
718,DF-1004F,Heparinoid allergy
719,DF-11353,Hepatitis A vaccine allergy
720,DF-1133A,Hepatitis B immunoglobulin allergy
721,DF-11343,Hepatitis B vaccine allergy
722,DF-10031,Hetastarch allergy
723,DF-11261,Hexachlorophane allergy
724,DF-1129F,Hexamine hippurate allergy
725,DF-11258,Hexetidine allergy
726,DF-100A6,HMG COA reductase inhibitor allergy
727,DF-11118,Homatropine allergy
728,DF-111EA,Homeopathic medicine allergy
729,DF-1135A,Hormones synthetic substitutes and antagonists allergy
730,F-C3114,Human immunoglobulin allergy
731,DF-11239,Human interferon gamma-1b allergy
732,DF-1138D,Humulin insulin allergy
733,DF-10139,Hyaluronidase allergy
734,DF-11256,Hydragaphen allergy
735,DF-10111,Hydralazine allergy
736,DF-11323,Hydrazide antituberculosis drug allergy
737,DF-100BF,Hydrochlorothiazide allergy
738,DF-11362,Hydrocortisone allergy
739,DF-100C0,Hydroflumethiazide allergy
740,DF-111D7,Hydrofluoric acid burn antidote allergy
741,DF-11282,Hydrogen peroxide allergy
742,DF-10082,Hydroxocobalamin allergy
743,DF-10FCE,Hydroxycarbamide allergy
744,DF-1124A,Hydroxychloroquine allergy
745,DF-11214,Hydroxyethylcellulose allergy
746,DF-113A7,Hydroxyprogesterone allergy
747,DF-11319,Hydroxyquinoline antiprotozoal allergy
748,DF-1114E,Hydroxyzine allergy
749,DF-11111,Hyoscine allergy
750,DF-10F74,Hyoscine butylbromide allergy
751,DF-11112,Hyoscine hydrobromide allergy
752,DF-113DD,Hypothalamic/pituitary hormone allergy
753,DF-11212,Hypromellose allergy
754,DF-11213,Hypromellose eye drops allergy
755,DF-111C8,I series prostaglandin allergy
756,DF-10F2F,Ibuprofen allergy
757,DF-11177,Ichthammol allergy
758,DF-10FC1,Idarubicin allergy
759,DF-11242,Idoxuridine allergy
760,DF-11243,Idoxuridine in dimethylsulfoxide allergy
761,DF-10FAF,Ifosfamide allergy
762,DF-11224,Imidazole antifungal allergy
763,DF-11001,Imipramine allergy
764,DF-11336,Immunoglobulin products allergy
765,DF-10F9D,Immunostimulant allergy
766,DF-10FDE,Immunosuppressant allergy
767,DF-10056,Indanedione anticoagulant allergy
768,DF-100DC,Indapamide allergy
769,DF-10052,Indirect acting anticoagulant allergy
770,DF-10F30,Indomethacin allergy
771,DF-110BD,Indoramin allergy
772,DF-11266,Industrial methylated spirit allergy
773,DF-11345,Influenza split virion vaccine allergy
774,DF-11346,Influenza surface antigen vaccine allergy
775,DF-11344,Influenza vaccine allergy
776,DF-10F8A,Inhalational anesthetics allergy
777,DF-110FB,Inhaled isoprenaline allergy
778,DF-11231,Inosine pranobex allergy
779,DF-10086,Inositol allergy
780,DF-10128,Inositol nicotinate allergy
781,DF-11384,Insulin allergy
782,DF-11388,Insulin zinc suspension (amorphous) allergy
783,DF-11389,Insulin zinc suspension (crystalline) allergy
784,DF-11387,Insulin zinc suspension allergy
785,DF-1123A,Interferon-A-2a allergy
786,DF-1123B,Interferon-A-2b allergy
787,DF-1123C,Interferon-A-N1 allergy
788,DF-11238,Interferons allergy
789,DF-11337,Intramuscular immunoglobulin allergy
790,DF-113C2,Intramuscular testosterone allergy
791,DF-10F84,Intravenous anesthetics allergy
792,DF-11338,Intravenous immunoglobulin allergy
793,DF-1006F,Iodine allergy
794,DF-1006E,Iodine compounds allergy
795,DF-10071,Iodophore allergy
796,DF-1008A,Ion exchange resin allergy
797,DF-111CD,Ipecacuanha allergy
798,DF-11119,Ipratropium allergy
799,DF-10FF8,Iprindole allergy
800,DF-11005,Iproniazid allergy
801,DF-1005F,Iron allergy
802,DF-10061,Iron and folic acid allergy
803,DF-10065,Iron sorbitol allergy
804,DF-1115B,Isoaminile allergy
805,DF-11006,Isocarboxazid allergy
806,DF-11229,Isoconazole allergy
807,DF-110DE,Isoetharine hydrochloride allergy
808,DF-10F8E,Isoflurane allergy
809,DF-11324,Isoniazid allergy
810,DF-1138A,Isophane insulin allergy
811,DF-110F9,Isoprenaline allergy
812,DF-1011B,Isosorbide dinitrate allergy
813,DF-1011F,Isosorbide mononitrate allergy
814,DF-11199,Isotretinoin allergy
815,DF-10129,Isoxsuprine allergy
816,DF-110C7,Isradipine allergy
817,DF-1122F,Itraconazole allergy
818,DF-11290,Kanamycin allergy
819,DF-10F60,Kaolin allergy
820,DF-10F86,Ketamine allergy
821,DF-11040,Ketazolam allergy
822,DF-1122B,Ketoconazole allergy
823,DF-10F31,Ketoprofen allergy
824,DF-10F32,Ketorolac allergy
825,DF-11157,Ketotifen allergy
826,DF-1006D,L-Carnitine allergy
827,DF-110B2,Labetalol allergy
828,DF-1110F,Lachesine chloride allergy
829,DF-110C9,Lacidipine allergy
830,DF-11252,Lactobacill acidophil vaccine allergy
831,DF-10F6C,Lactulose allergy
832,DF-1101A,Lamotrigine allergy
833,DF-100FB,Lanatoside C allergy
834,DF-10F53,Lansoprazole allergy
835,DF-112DA,Latamoxef allergy
836,DF-10F68,Laxative allergy
837,DF-10FA2,Lenograstim allergy
838,DF-113ED,Leuprorelin allergy
839,DF-10FA4,Levamisole allergy
840,DF-110B3,Levobunolol allergy
841,DF-10FE9,Levodopa allergy
842,DF-11060,Levomepromazine allergy
843,DF-113AB,Levonorgestrel allergy
844,DF-10F25,Levorphanol allergy
845,DF-10F95,Lidocaine allergy
846,DF-110C4,Lidoflazine allergy
847,DF-112F0,Lincomycin allergy
848,DF-112EE,Lincomycin and derivatives allergy
849,DF-1132F,Lindane allergy
850,DF-113DB,Liothyronine allergy
851,DF-1120A,Liquid paraffin allergy
852,DF-100EA,Lisinopril allergy
853,DF-10FF2,Lithium allergy
854,DF-10FF3,Lithium carbonate allergy
855,DF-10FF4,Lithium citrate allergy
856,DF-10F91,Local anesthetic drug allergy
857,DF-11158,Lodoxamide allergy
858,DF-10FF9,Lofepramine allergy
859,DF-11102,Lofexidine allergy
860,DF-10FB5,Lomustine allergy
861,DF-100C3,Loop diuretic allergy
862,DF-10F5F,Loperamide allergy
863,DF-11037,Loprazolam allergy
864,DF-11139,Loratadine allergy
865,DF-11046,Lorazepam allergy
866,DF-11038,Lormetazepam allergy
867,DF-100F5,Losartan allergy
868,DF-11052,Loxapine allergy
869,DF-11204,Lubricant allergy
870,DF-11308,Lymecycline allergy
871,DF-113E0,Lypressin allergy
872,DF-10FEE,Lysuride allergy
873,DF-11301,Mafenide allergy
874,DF-10F6D,Magnesium sulfate allergy
875,DF-10F5C,Magnesium trisilicate allergy
876,DF-10F43,Magnetic resonance imaging contrast media allergy
877,DF-11331,Malathion allergy
878,DF-112F1,Mandelic acid allergy
879,DF-100D7,Mannitol allergy
880,DF-11014,Maprotiline allergy
881,DF-10FE3,Mazindol allergy
882,DF-11352,Measles/mumps/rubella vaccine allergy
883,DF-1128A,Mebendazole allergy
884,DF-10F77,Mebeverine allergy
885,DF-1113E,Mebhydrolin allergy
886,DF-112C6,Mecillinam allergy
887,DF-11143,Meclozine hydrochloride allergy
888,DF-11041,Medazepam allergy
889,DF-10132,Medicinal enzyme allergy
890,DF-100FC,Medigoxin allergy
891,DF-113AC,Medroxyprogesterone allergy
892,DF-10F33,Mefenamic acid allergy
893,DF-11249,Mefloquine allergy
894,DF-100DD,Mefruside allergy
895,DF-113A8,Megestrol allergy
896,DF-10FB0,Melphalan allergy
897,DF-11355,Meningococcal polysaccharide vaccine allergy
898,DF-11251,Mepacrine allergy
899,DF-10F79,Mepenzolate allergy
900,DF-11049,Meprobamate allergy
901,DF-10F24,Meptazinol allergy
902,DF-1114F,Mepyramine allergy
903,DF-1113F,Mequitazine allergy
904,DF-10FC5,Mercaptopurine allergy
905,DF-100D8,Mercurial diuretic allergy
906,DF-10FC3,Mercuric oxide allergy
907,DF-100D9,Mersalyl allergy
908,DF-10F57,Mesalazine allergy
909,DF-111D2,Mesna allergy
910,DF-113BE,Mesterolone allergy
911,DF-113D0,Mestranol allergy
912,DF-110E3,Metaraminol allergy
913,DF-1139E,Metformin allergy
914,DF-110D2,Methacholine allergy
915,DF-10F16,Methadone allergy
916,DF-10F12,Methadone analog allergy
917,DF-112B6,Methicillin allergy
918,DF-1111A,Methixene allergy
919,DF-111B2,Methocarbamol allergy
920,DF-10F89,Methohexitone allergy
921,DF-10FC4,Methotrexate allergy
922,DF-110E4,Methoxamine allergy
923,DF-100C1,Methyclothiazide allergy
924,DF-11127,Methylcysteine allergy
925,DF-110FE,Methyldopa allergy
926,DF-110FF,Methyldopa and diuretic allergy
927,DF-1109C,Methylphenidate allergy
928,DF-1101F,Methylphenobarbitone allergy
929,DF-1137C,Methylprednisolone allergy
930,DF-113BF,Methyltestosterone allergy
931,DF-1102C,Methyprylone allergy
932,DF-110B0,Metipranolol allergy
933,DF-100F4,Metirosine allergy
934,DF-10F66,Metoclopramide allergy
935,DF-100DE,Metolazone allergy
936,DF-110AB,Metoprolol allergy
937,DF-112F5,Metronidazole allergy
938,DF-100B0,Mexiletine allergy
939,DF-112BB,Mezlocillin allergy
940,DF-11015,Mianserin allergy
941,DF-1122C,Miconazole allergy
942,DF-11044,Midazolam allergy
943,DF-111BB,Mifepristone allergy
944,DF-10102,Milrinone allergy
945,DF-11309,Minocycline allergy
946,DF-1010C,Minoxidil allergy
947,DF-10F4B,Misoprostol allergy
948,DF-10FA7,Mitobronitol allergy
949,DF-10FBB,Mitomycin allergy
950,DF-10FBE,Mitoxantrone allergy
951,DF-111A8,Mivacurium allergy
952,DF-11008,Moclobemide allergy
953,DF-10117,Modified release glyceryl trinitrate allergy
954,DF-1011E,Modified release isosorbide dinitrate allergy
955,DF-10121,Modified release isosorbide mononitrate allergy
956,DF-10FA1,Molgramostim allergy
957,DF-11378,Mometasone allergy
958,DF-11003,Monoamine oxidase inhibitor allergy
959,DF-112F2,Monobactam allergy
960,DF-1132B,Monosulfiram allergy
961,DF-100B1,Moracizine allergy
962,DF-1115C,Morphinan cough suppressant allergy
963,DF-10F17,Morphinan opioid allergy
964,DF-10F1D,Morphine allergy
965,DF-10F61,Motility stimulant allergy
966,DF-1012D,Moxisylyte allergy
967,DF-11123,Mucolytics allergy
968,DF-11347,Mumps vaccine allergy
969,DF-112A0,Mupirocin allergy
970,DF-10F64,Nabilone allergy
971,DF-10F34,Nabumetone allergy
972,DF-110AD,Nadolol allergy
973,DF-113E8,Nafarelin allergy
974,DF-1012A,Naftidrofuryl allergy
975,DF-10F1C,Nalbuphine allergy
976,DF-112A6,Nalidixic acid allergy
977,DF-111DA,Naloxone allergy
978,DF-111D9,Naltrexone allergy
979,DF-113B1,Nandrolone allergy
980,DF-110E5,Naphazoline allergy
981,DF-10F35,Naproxen allergy
982,DF-11220,Natamycin allergy
983,DF-11155,Nedocromil allergy
984,DF-1100F,Nefazodone allergy
985,DF-10F36,Nefopam allergy
986,DF-11294,Neomycin allergy
987,DF-11425,Neomycin sulfate allergy
988,DF-110DA,Neostigmine allergy
989,DF-11291,Netilmicin allergy
990,DF-11050,Neuroleptic allergy
991,DF-111A4,Neuromuscular transmission drug allergy
992,DF-10084,Niacinamide allergy
993,DF-110CD,Nicardipine allergy
994,DF-11286,Niclosamide allergy
995,DF-10127,Nicofuranose allergy
996,DF-10112,Nicorandil allergy
997,DF-110C2,Nicotine allergy
998,DF-1007E,Nicotinic acid allergy
999,DF-1012B,Nicotinyl alcohol allergy
1000,DF-110C5,Nifedipine allergy
1001,DF-1112A,Nikethamide allergy
1002,DF-110CA,Nimodipine allergy
1003,DF-112F7,Nimorazole allergy
1004,DF-10114,Nitrate vasodilator allergy
1005,DF-11039,Nitrazepam allergy
1006,DF-1129E,Nitrofurantoin allergy
1007,DF-112A1,Nitrofurazone allergy
1008,DF-10FAB,Nitrogen mustard derivative allergy
1009,DF-112F4,Nitroimidazole allergy
1010,DF-1121A,Nitrophenol allergy
1011,DF-10FB3,Nitrosurea allergy
1012,DF-10F4F,Nizatidine allergy
1013,DF-110AC,Non-cardioselective beta-blocker allergy
1014,DF-111A7,Non-depolarizing muscle relaxant allergy
1015,DF-111BC,Non-ionic surfactant allergy
1016,DF-10F0B,Non-opioid analgesic allergy
1017,DF-11135,Non-sedating antihistamine allergy
1018,DF-10F26,Non-steroidal anti-inflammatory drug allergy
1019,DF-111BD,Nonoxinol allergy
1020,DF-110E6,Norepinephrine allergy
1021,DF-113A9,Norethisterone allergy
1022,DF-112AA,Norfloxacin allergy
1023,DF-10FFA,Nortriptyline allergy
1024,DF-1115E,Noscapine allergy
1025,DF-1126A,Noxythiolin allergy
1026,DF-11221,Nystatin allergy
1027,DF-111BE,Octoxinol allergy
1028,DF-113F2,Octreotide allergy
1029,DF-112A9,Ofloxacin allergy
1030,DF-10F59,Olsalazine allergy
1031,DF-100A5,Omega 3-marine triglycerides allergy
1032,DF-10F52,Omeprazole allergy
1033,DF-10F0F,Opioid analgesic allergy
1034,DF-111D8,Opioid antagonist allergy
1035,DF-10F1E,Opium alkaloid allergy
1036,DF-113C7,Oral estradiol allergy
1037,DF-10116,Oral glyceryl trinitrate allergy
1038,DF-11391,Oral hypoglycemic allergy
1039,DF-110FA,Oral isoprenaline allergy
1040,DF-1011D,Oral isosorbide dinitrate allergy
1041,DF-10090,Oral potassium allergy
1042,DF-113C3,Oral testosterone allergy
1043,DF-110F0,Orciprenaline allergy
1044,DF-11330,Organophosphate pesticide allergy
1045,DF-111FC,Oropharyngeal preparations allergy
1046,DF-1111B,Orphenadrine allergy
1047,DF-1111D,Orphenadrine citrate allergy
1048,DF-1111C,Orphenadrine hydrochloride allergy
1049,DF-100D6,Osmotic diuretic allergy
1050,DF-100FD,Ouabain allergy
1051,DF-11140,Oxatomide allergy
1052,DF-11042,Oxazepam allergy
1053,DF-110E2,Oxedrine tartrate allergy
1054,DF-10B0D,Oxitropium adverse reaction
1055,DF-1111E,Oxitropium allergy
1056,DF-110B4,Oxprenolol allergy
1057,DF-10F99,Oxybuprocaine allergy
1058,DF-1111F,Oxybutynin allergy
1059,DF-11106,Oxymetazoline allergy
1060,DF-113B0,Oxymetholone allergy
1061,DF-11096,Oxypertine allergy
1062,DF-10F37,Oxyphenbutazone allergy
1063,DF-1130A,Oxytetracycline allergy
1064,DF-113EF,Oxytocin allergy
1065,DF-113F0,Oxytocin and ergometrine allergy
1066,DF-10FD2,Paclitaxel allergy
