1,DF-112A3,4-quinolones allergy
1067,DF-10F56,Pancreatin allergy
1068,DF-111AC,Pancuronium allergy
1069,DF-111B8,Papaverine allergy
1070,DF-11207,Paraffin allergy
1071,DF-11209,Paraffin-white soft allergy
1072,DF-11208,Paraffin-yellow soft allergy
1073,DF-1102D,Paraldehyde allergy
1074,DF-110CF,Parasympathomimetic allergy
1075,DF-10118,Parenteral glyceryl trinitrate allergy
1076,DF-110FC,Parenteral isoprenaline allergy
1077,DF-1011C,Parenteral isosorbide dinitrate allergy
1078,DF-10091,Parenteral potassium allergy
1079,DF-1100E,Paroxetine allergy
1080,DF-1109B,Pemoline allergy
1081,DF-110B5,Penbutolol allergy
1082,DF-111E8,Penicillamine allergy
1083,91936005,Penicillin allergy
1084,DF-112B3,Penicillinase-resistant penicillins allergy
1085,DF-112AC,Penicillinase-sensitive penicillins allergy
1086,DF-10122,Pentaerythritol tetranitrate allergy
1087,DF-11316,Pentamidine allergy
1088,DF-10032,Pentastarch allergy
1089,DF-10F10,Pentazocine allergy
1090,DF-10FC7,Pentostatin allergy
1091,DF-10125,Pentoxifylline allergy
1092,DF-10F75,Peppermint oil allergy
1093,DF-10035,Perfluorochemical allergy
1094,DF-10FEF,Pergolide allergy
1095,DF-11061,Pericyazine allergy
1096,DF-100F1,Perindopril allergy
1097,DF-10123,Peripheral/cerebral vasodilator allergy
1098,DF-111F1,Peritoneal dialysis solution allergy
1099,DF-11334,Permethrin allergy
1100,DF-1106A,Perphenazine allergy
1101,DF-11348,Pertussis vaccine allergy
1102,DF-11329,Pesticide allergy
1103,DF-10F22,Pethidine allergy
1104,DF-10F1F,Pethidine analog allergy
1105,F-C3129,Pharmaceutical fluid or solution allergy
1106,DF-10F11,Phenazocine allergy
1107,DF-11004,Phenelzine allergy
1108,DF-112AF,Phenethicillin allergy
1109,DF-11150,Phenindamine allergy
1110,DF-10057,Phenindione allergy
1111,DF-11151,Pheniramine allergy
1112,DF-11020,Phenobarbitone allergy
1113,DF-11263,Phenol allergy
1114,DF-1125D,Phenolics allergy
1115,DF-10F23,Phenoperidine allergy
1116,DF-1105F,Phenothiazine allergy
1117,DF-11443,Phenothiazine derivative allergy
1118,DF-11333,Phenothrin allergy
1119,DF-110BE,Phenoxybenzamine allergy
1120,DF-112B0,Phenoxymethylpenicillin allergy
1121,DF-10FE4,Phentermine allergy
1122,DF-110BF,Phentolamine allergy
1123,DF-10F38,Phenylbutazone allergy
1124,DF-110E7,Phenylephrine allergy
1125,DF-110DF,Phenylpropanolamine hydrochloride allergy
1126,DF-11024,Phenytoin allergy
1127,DF-1115F,Pholcodine allergy
1128,DF-100FE,Phosphodiesterase inhibitor allergy
1129,DF-1112F,Phospholipid fraction allergy
1130,DF-112F9,Phthalylsulfathiazole allergy
1131,DF-110D4,Physostigmine allergy
1132,DF-110D0,Pilocarpine allergy
1133,DF-1105D,Pimozide allergy
1134,DF-110AE,Pindolol allergy
1135,DF-10F7A,Pipenzolate allergy
1136,DF-112C2,Piperacillin allergy
1137,DF-112CC,Piperacillin and tazobactam allergy
1138,DF-11284,Piperazine allergy
1139,DF-113CA,Piperazine estrone sulfate allergy
1140,DF-1110B,Piperidolate hydrochloride allergy
1141,DF-11067,Pipothiazine allergy
1142,DF-1101B,Piracetam allergy
1143,DF-110EB,Pirbuterol allergy
1144,DF-10F55,Pirenzepine allergy
1145,DF-100C7,Piretanide allergy
1146,DF-10F39,Piroxicam allergy
1147,DF-112BC,Pivampicillin allergy
1148,DF-112CD,Pivampicillin and pivmecillinam allergy
1149,DF-112C7,Pivmecillinam allergy
1150,DF-10037,Plasma protein solution allergy
1151,DF-11405,Plasma substitutes allergy
1152,DF-10FBC,Plicamycin allergy
1153,DF-11349,Pneumococcal vaccine allergy
1154,DF-1117D,Podophyllotoxin allergy
1155,DF-1117C,Podophyllum resin allergy
1156,DF-10F7B,Poldine allergy
1157,DF-1134A,Poliomyelitis vaccine allergy
1158,DF-113CE,Polyestradiol phosphate allergy
1159,DF-112D1,Polymyxin B allergy
1160,DF-112CF,Polymyxins allergy
1161,DF-11257,Polynoxylin allergy
1162,DF-10062,Polysaccharide iron complex allergy
1163,DF-100C2,Polythiazide allergy
1164,DF-1120F,Polyvinyl alcohol allergy
1165,DF-1008F,Potassium allergy
1166,DF-100CC,Potassium canrenoate allergy
1167,DF-1103F,Potassium clorazepate allergy
1168,DF-1125B,Potassium permanganate allergy
1169,DF-100CF,Potassium sparing compound diuretic allergy
1170,DF-100C9,Potassium sparing diuretic allergy
1171,DF-11188,Poultices allergy
1172,DF-10073,Povidone iodine allergy
1173,DF-110B6,Practolol allergy
1174,DF-111D6,Pralidoxime allergy
1175,DF-100A9,Pravastatin allergy
1176,DF-11043,Prazepam allergy
1177,DF-110C0,Prazosin allergy
1178,DF-1137D,Prednisolone allergy
1179,DF-1137F,Prednisolone drops allergy
1180,DF-11365,Prednisone allergy
1181,DF-110C6,Prenylamine allergy
1182,DF-10F94,Prilocaine allergy
1183,DF-11248,Primaquine allergy
1184,DF-11021,Primidone allergy
1185,DF-1119F,Probenecid allergy
1186,DF-1009A,Probucol allergy
1187,DF-100B2,Procainamide allergy
1188,DF-10F9A,Procaine allergy
1189,DF-112B1,Procaine benzylpenicillin allergy
1190,DF-10FCF,Procarbazine allergy
1191,DF-1106B,Prochlorperazine allergy
1192,DF-11120,Procyclidine allergy
1193,DF-113A5,Progesterone allergy
1194,DF-113A2,Progestogen allergy
1195,DF-1124D,Proguanil allergy
1196,DF-1109D,Prolintane allergy
1197,DF-11068,Promazine allergy
1198,DF-11145,Promethazine allergy
1199,DF-100B3,Propafenone allergy
1200,DF-1126D,Propamidine isethionate allergy
1201,DF-10F7C,Propantheline allergy
1202,DF-10F87,Propofol allergy
1203,DF-110B7,Propranolol allergy
1204,DF-11161,Proprietary decongestant allergy
1205,DF-1135F,Propylthiouracil allergy
1206,DF-111BF,Prostaglandin allergy
1207,DF-111DB,Protamine allergy
1208,DF-1138B,Protamine zinc insulin allergy
1209,DF-113F5,Protirelin allergy
1210,DF-10F51,Proton pump inhibitor allergy
1211,DF-11002,Protriptyline allergy
1212,DF-10F9B,Proxymetacaine allergy
1213,DF-110E0,Pseudoephedrine allergy
1214,DF-11130,Pumactant allergy
1215,DF-11285,Pyrantel allergy
1216,DF-1131D,Pyrazinamide allergy
1217,DF-11332,Pyrethroid pesticides allergy
1218,DF-110D9,Pyridostigmine allergy
1219,DF-10087,Pyridoxine preparation allergy
1220,DF-11245,Pyrimethamine allergy
1221,DF-11275,Quaternary ammonium surfactant allergy
1222,DF-11279,Quaternary pyridinium surfactant allergy
1223,DF-1127B,Quaternary quinolinium surfactant allergy
1224,DF-113D9,Quinagolide allergy
1225,DF-11033,Quinalbarbitone allergy
1226,DF-100EB,Quinapril allergy
1227,DF-113CB,Quinestradol allergy
1228,DF-113CC,Quinestrol allergy
1229,DF-100AE,Quinidine allergy
1230,DF-1124F,Quinine allergy
1231,DF-1134B,Rabies vaccine allergy
1232,DF-10F40,Radiopharmaceutical allergy
1233,DF-100EC,Ramipril allergy
1234,DF-10F50,Ranitidine allergy
1235,DF-100F6,Rauwolfia antihypertensive allergy
1236,DF-10FD0,Razoxane allergy
1237,DF-11380,Rectal prednisolone preparations allergy
1238,DF-11097,Remoxipride allergy
1239,DF-110F1,Reproterol allergy
1240,DF-11129,Respiratory stimulant allergy
1241,DF-1112D,Respiratory surfactant allergy
1242,DF-11195,Retinoid allergy
1243,DF-11322,Rifabutin allergy
1244,DF-11321,Rifampicin allergy
1245,DF-110F2,Rimiterol allergy
1246,DF-11054,Risperidone allergy
1247,DF-110F3,Ritodrine allergy
1248,DF-111AF,Rocuronium allergy
1249,DF-1134C,Rubella vaccine allergy
1250,DF-110ED,Salbutamol allergy
1251,DF-10F0D,Salicylate allergy
1252,DF-110EC,Salmeterol allergy
1253,DF-113FF,Salmon calcitonin allergy
1254,DF-112DB,Second generation cephalosporin allergy
1255,DF-1113C,Sedating antihistamine allergy
1256,DF-11028,Sedative allergy
1257,DF-110F6,Selective beta-1 adrenoceptor stimulants allergy
1258,DF-110EA,Selective beta-2 adrenoceptor stimulants allergy
1259,DF-1100C,Selective serotonin re-uptake inhibitor allergy
1260,DF-11099,Selegiline allergy
1261,DF-10F71,Senna allergy
1262,DF-1100D,Sertraline allergy
1263,DF-113A1,Sex hormones allergy
1264,DF-1120B,Silicone allergy
1265,DF-11192,Silver nitrate allergy
1266,DF-11302,Silver sulfadiazine allergy
1267,DF-100A7,Simvastatin allergy
1268,DF-111A3,Skeletal muscle relaxant allergy
1269,DF-1134D,Smallpox vaccine allergy
1270,DF-111B7,Smooth muscle relaxant allergy
1271,DF-111B5,Sodium aurothiomalate allergy
1272,DF-111E4,Sodium calcium edetate allergy
1273,DF-1008C,Sodium cellulose phosphate allergy
1274,DF-113FB,Sodium clodronate allergy
1275,DF-11156,Sodium cromoglycate allergy
1276,DF-10095,Sodium fluoride allergy
1277,DF-11299,Sodium fusidate allergy
1278,DF-111EE,Sodium hyaluronate allergy
1279,DF-10063,Sodium ironedetate allergy
1280,DF-111CF,Sodium nitrite allergy
1281,DF-1010D,Sodium nitroprusside allergy
1282,DF-11259,Sodium perborate allergy
1283,DF-10F6B,Sodium picosulfate allergy
1284,DF-1008E,Sodium polystyrene sulfonate allergy
1285,DF-11314,Sodium stibogluconate allergy
1286,DF-10130,Sodium tetradecyl sulfate allergy
1287,DF-111D0,Sodium thiosulfate allergy
1288,DF-1101D,Sodium valproate allergy
1289,DF-11385,Soluble neutral insulin allergy
1290,DF-113F1,Somatrophic hormone allergy
1291,DF-110B8,Sotalol allergy
1292,DF-1129A,Spectinomycin allergy
1293,DF-100CD,Spironolactone allergy
1294,DF-100D2,Spironolactone and loop diuretic allergy
1295,DF-100D3,Spironolactone and thiazide diuretic allergy
1296,DF-113B2,Stanozolol allergy
1297,DF-113D4,Stilbestrol allergy
1298,DF-10133,Streptokinase allergy
1299,DF-1013A,Streptokinase streptodornase allergy
1300,DF-11292,Streptomycin allergy
1301,DF-11423,Streptomycin sulfate allergy
1302,DF-10F49,Sucralfate allergy
1303,DF-1122A,Sulconazole allergy
1304,DF-11304,Sulfacetamide allergy
1305,DF-112FB,Sulfadiazine allergy
1306,DF-112FC,Sulfadimethoxine allergy
1307,DF-112FD,Sulfadimidine allergy
1308,DF-112FE,Sulfafurazole allergy
1309,DF-112FF,Sulfaguanidine allergy
1310,DF-11310,Sulfamethoxazole and trimethoprim allergy
1311,DF-112FA,Sulfametopyrazine allergy
1312,DF-10F5A,Sulfasalazine allergy
1313,DF-11300,Sulfaurea allergy
1314,DF-111A0,Sulfinpyrazone allergy
1315,91939003,Sulfonamide allergy
1316,DF-11442,Sulfonamide diuretic allergy
1317,DF-11392,Sulfonylurea allergy
1318,DF-11179,Sulfur allergy
1319,DF-10F3A,Sulindac allergy
1320,DF-11051,Sulpiride allergy
1321,DF-1117E,Sunscreening preparations allergy
1322,DF-11183,Surgical tissue adhesive allergy
1323,DF-111A6,Suxamethonium allergy
1324,DF-110DD,Sympathomimetic allergy
1325,DF-112BF,Talampicillin allergy
1326,DF-10FD7,Tamoxifen allergy
1327,DF-1129C,Teicoplanin allergy
1328,DF-112AB,Temafloxacin allergy
1329,DF-11047,Temazepam allergy
1330,DF-112C1,Temocillin allergy
1331,DF-10F3B,Tenoxicam allergy
1332,DF-110C1,Terazosin allergy
1333,DF-11219,Terbinafine allergy
1334,DF-110F4,Terbutaline allergy
1335,DF-11137,Terfenadine allergy
1336,DF-113E1,Terlipressin allergy
1337,DF-1110E,Terodiline hydrochloride allergy
1338,DF-111CA,Terpenes allergy
1339,DF-113C0,Testosterone allergy
1340,DF-113C1,Testosterone implant allergy
1341,DF-113C4,Testosterone patch allergy
1342,DF-1133B,Tetanus immunoglobulin allergy
1343,DF-1134E,Tetanus vaccine allergy
1344,DF-11055,Tetrabenazine allergy
1345,DF-10F98,Tetracaine allergy
1346,DF-113E5,Tetracosactrin allergy
1347,DF-11013,Tetracyclic antidepressant drug allergy
1348,DF-1130E,Tetracycline allergy
1349,294592000,Tetracycline allergy
1350,DF-11424,Tetracycline hydrochloride allergy
1351,DF-11305,Tetracyclines group allergy
1352,DF-11166,Theophylline allergy
1353,DF-1128C,Thiabendazole allergy
1354,DF-10088,Thiamine preparation allergy
1355,DF-100BB,Thiazide diuretic allergy
1356,DF-11064,Thiethylperazine allergy
1357,DF-10FC6,Thioguanine allergy
1358,DF-10F88,Thiopentone allergy
1359,DF-11069,Thioridazine allergy
1360,DF-10FAA,Thiotepa allergy
1361,DF-1135E,Thiouracil antithyroid agent allergy
1362,DF-1135C,Thiourea antithyroid agent allergy
1363,DF-1106D,Thioxanthene allergy
1364,DF-112DF,Third generation cephalosporin allergy
1365,DF-1005A,Thromboplastin allergy
1366,DF-1125E,Thymol allergy
1367,DF-113DA,Thyroid agent allergy
1368,DF-113F4,Thyrotrophic hormone allergy
1369,DF-113F6,Thyrotrophin allergy
1370,DF-113DC,Thyroxine allergy
1371,DF-10F3C,Tiaprofenic acid allergy
1372,DF-113AE,Tibolone allergy
1373,DF-112C4,Ticarcillin allergy
1374,DF-112CE,Ticarcillin and clavulanic acid allergy
1375,DF-110B9,Timolol allergy
1376,DF-112F6,Tinidazole allergy
1377,DF-1004E,Tinzaparin allergy
1378,DF-11227,Tioconazole allergy
1379,DF-11296,Tobramycin allergy
1380,DF-100B4,Tocainide allergy
1381,DF-1139B,Tolazamide allergy
1382,DF-1139C,Tolbutamide allergy
1383,DF-10F3D,Tolmetin allergy
1384,DF-1121B,Tolnaftate allergy
1385,DF-11190,Topical abrasive agent allergy
1386,DF-11133,Topical antihistamine allergy
1387,DF-11383,Topical budesonide allergy
1388,DF-1137B,Topical compound dexamethasone preparation allergy
1389,DF-11364,Topical compound hydrocortisone preparation allergy
1390,DF-1116A,Topical dermatological preparation allergy
1391,DF-1137A,Topical dexamethasone allergy
1392,DF-113C9,Topical estradiol allergy
1393,DF-11363,Topical hydrocortisone allergy
1394,DF-111FA,Topical potassium allergy
1395,DF-1137E,Topical prednisolone allergy
1396,DF-1118F,Topical salicylic acid allergy
1397,DF-1118D,Topical selenium allergy
1398,DF-111FB,Topical zinc allergy
1399,DF-100C8,Torasemide allergy
1400,DF-100EE,Trandolapril allergy
1401,DF-1005B,Tranexamic acid allergy
1402,DF-10119,Transdermal glyceryl trinitrate allergy
1403,DF-11007,Tranylcypromine allergy
1404,DF-11016,Trazodone allergy
1405,DF-10FA9,Treosulfan allergy
1406,DF-11198,Tretinoin allergy
1407,DF-11381,Triamcinolone allergy
1408,DF-100CA,Triamterene allergy
1409,DF-100D4,Triamterene and loop diuretic allergy
1410,DF-100D5,Triamterene and thiazide diuretic allergy
1411,DF-10FB6,Triazene antineoplastic allergy
1412,DF-1103A,Triazolam allergy
1413,DF-1122D,Triazole antifungals allergy
1414,DF-1123D,Tribavirin allergy
1415,DF-10F8F,Trichloroethylene allergy
1416,DF-1104D,Triclofos sodium allergy
1417,DF-11262,Triclosan allergy
1418,DF-10FF5,Tricyclic antidepressant drug allergy
1419,DF-111E7,Trientine allergy
1420,DF-1106C,Trifluoperazine allergy
1421,DF-1123E,Trifluorothymidine allergy
1422,DF-11058,Trifluperidol allergy
1423,DF-11114,Trihexyphenidyl allergy
1424,DF-10FD6,Trilostane allergy
1425,DF-100F3,Trimetaphan allergy
1426,DF-1129D,Trimethoprim allergy
1427,DF-10FFB,Trimipramine allergy
1428,DF-1127F,Triphenylmethane azo disinfectant dye allergy
1429,DF-11152,Triprolidine allergy
1430,DF-113EB,Triptorelin allergy
1431,DF-111E5,Trisodium edetate allergy
1432,DF-11110,Tropicamide allergy
1433,DF-1100A,Tryptophan allergy
1434,DF-10F3F,Tuberculin allergy
1435,DF-111AD,Tubocurarine allergy
1436,DF-110F5,Tulobuterol allergy
1437,DF-11124,Tyloxapol allergy
1438,DF-11350,Typhoid polysaccharide vaccine allergy
1439,DF-1134F,Typhoid vaccine allergy
1440,DF-11351,Typhoid whole cell vaccine allergy
1441,DF-10F47,Ulcer healing drug allergy
1442,DF-11223,Undecenoates allergy
1443,DF-1116B,Urea creams allergy
1444,DF-1119E,Uricosuric agent allergy
1445,DF-10134,Urokinase allergy
1446,DF-10F80,Ursodeoxycholic acid allergy
1447,DF-11335,Vaccine immunoglobulins and antisera allergy
1448,DF-1133D,Vaccines allergy
1449,DF-11237,Valaciclovir allergy
1450,DF-1129B,Vancomycin allergy
1451,DF-1133C,Varicella-zoster immunoglobulin allergy
1452,DF-10104,Vasoconstrictor allergy
1453,DF-1010A,Vasodilator allergy
1454,DF-111AE,Vecuronium allergy
1455,DF-1100B,Venlafaxine allergy
1456,DF-110CE,Verapamil allergy
1457,DF-11240,Vidarabine allergy
1458,DF-11023,Vigabatrin allergy
1459,DF-11017,Viloxazine allergy
1460,DF-10FDA,Vinblastine allergy
1461,DF-10FD9,Vinca alkaloid allergy
1462,DF-10FDB,Vincristine allergy
1463,DF-10FDC,Vindesine allergy
1464,DF-1120E,Viscosity modifier allergy
1465,DF-10078,Vitamin A allergy
1466,DF-10085,Vitamin B complex preparations allergy
1467,DF-1007D,Vitamin B group allergy
1468,DF-10081,Vitamin B12 preparation allergy
1469,DF-10079,Vitamin D allergy
1470,DF-1007A,Vitamin K allergy
1471,DF-10047,von Willebrand factor products allergy
1472,DF-10055,Warfarin allergy
1473,DF-1007C,Water soluble vitamin allergy
1474,DF-1120D,Wool alcohol allergy
1475,DF-10F42,X-ray contrast media allergy
1476,DF-11107,Xamoterol allergy
1477,DF-11163,Xanthine allergy
1478,DF-111A1,Xanthine oxidase inhibitor allergy
1479,DF-100DF,Xipamide allergy
1480,DF-110E8,Xylometazoline allergy
1481,DF-11236,Zalcitabine allergy
1482,DF-11232,Zidovudine allergy
1483,DF-10093,Zinc allergy
1484,DF-1102A,Zolpidem allergy
1485,DF-11029,Zopiclone allergy
1486,DF-11071,Zuclopenthixol allergy
1487,DF-11070,Zuclopenthixol decanoate allergy
1488,D2-02113,Allergic rhinitis due to grass pollens
1489,D2-02112,Allergic rhinitis due to tree pollens
1490,D2-02114,Allergic rhinitis due to weed pollens
1491,D0-10293,Allergic sensitization by patch test
1492,F-C313C,Allergy to adhesive
1493,F-C3141,Allergy to adhesive bandage
1494,F-C3121,Allergy to aluminum
1495,F-C310F,Allergy to animal hair
1496,F-C3147,Allergy to bee venom
1497,F-C3005,Allergy to cat dander
1498,F-C313D,Allergy to cosmetic
1499,F-C3014,Allergy to dog dander
1500,F-C313E,Allergy to dye
1501,F-C3138,Allergy to grass pollen
1502,F-C3015,Allergy to horse dander
1503,F-C3159,Allergy to meglitinide
1504,F-C313B,Allergy to nickel
1505,F-C310E,Allergy to pollen
1506,F-C312D,Allergy to ragweed pollen
1507,F-C312E,Allergy to rubber
1508,F-C3148,Allergy to scorpion venom
1509,F-C312F,Allergy to seed
1510,F-C314C,Allergy to spider venom
1511,F-C311C,Allergy to tree resin
1512,F-C3149,Allergy to wasp venom
1513,F-C313A,Allergy to weed pollen
1514,F-C311A,Allergy to wood
1515,F-C314D,Allergy to wool
1516,F-C313F,Anesthetic allergy
1517,F-C3006,Dander (animal) allergy
1518,F-C300E,Dust allergy
1519,F-C310A,Feather allergy
1520,F-C310B,House dust allergy
1521,F-C30FA,Laboratory animal dander allergy
1522,F-C3113,Latex allergy
1523,F-C314E,Medical gas allergy
1524,F-C3112,Metal allergy
1525,F-C310D,Perfume allergy
1526,52566,Allergy to existing dental restorative material
1527,DF-11265,Alcohol products allergy
1528,F-C3142,Allergy to almond oil
1529,D5-00333,Allergy to apple juice
1530,F-C312A,Allergy to aspartame
1531,424213003,Allergy to bee venom
1532,F-C3133,Allergy to carrot
1533,D5-00334,Allergy to cherry
1534,F-C3143,Allergy to cinnamon
1535,D5-00335,Allergy to citrus fruit
1536,DF-1144E,Allergy to coconut oil
1537,F-C3144,Allergy to corn
1538,F-C314B,Allergy to dairy product
1539,D5-00340,Allergy to eggs
1540,D5-00322,Allergy to fish
1541,D5-00330,Allergy to fruit
1542,F-C3123,Allergy to legumes
1543,D5-00323,Allergy to lobster
1544,D5-00310,Allergy to nuts
1545,F-C3135,Allergy to oats
1546,D5-00324,Allergy to oyster
1547,D5-00311,Allergy to peanuts
1548,F-C312B,Allergy to pork
1549,F-C3136,Allergy to potato
1550,F-C312C,Allergy to red meat
1551,F-C3134,Allergy to rye
id,code,description
1552,D5-00320,Allergy to seafood
1553,D5-00325,Allergy to shrimp
1554,D5-00331,Allergy to strawberries
1555,F-C3137,Allergy to sulfite based food preservative
1556,F-C3131,Allergy to tomato
1557,D5-00312,Allergy to walnuts
1558,D5-00332,Allergy to watermelon
1559,F-C3132,Allergy to wheat
1560,D5-00305,Cheese allergy
1561,F-C3111,Chocolate allergy
1562,D5-00301,Cow's milk protein sensitivity
1563,D5-00341,Egg protein allergy
1564,DF-100A4,Fish oils allergy
1565,D5-000AE,Gastrointestinal food allergy
1566,F-C3116,Gelatin allergy
1567,F-C30FF,Intravenous nutrition (amino acids) allergy
1568,F-C3102,Intravenous nutrition (carbohydrate) allergy
1569,F-C30FD,Intravenous nutrition (electrolytes/trace elements) allergy
1570,F-C3103,Intravenous nutrition (fats) allergy
1571,F-C3104,Intravenous nutrition (ready mixed) allergy
1572,F-C30FE,Intravenous nutrition (vitamins) allergy
1573,F-C30FB,Intravenous nutrition allergy
1574,DF-10F4A,Liquorice allergy
1575,F-C3109,Multivitamin and mineral preparations allergy
1576,D5-00304,Olive oil allergy
1577,F-C314F,Pollen-food allergy
1578,D5-00321,Shellfish allergy
1579,D5-00302,Soy protein sensitivity
1580,F-C30FC,Supplementary preparations for parenteral nutrition allergy
1581,F-C3108,Vitamin products allergy